Rescrape set to: true
=== Processing season 2025 ===
ℹ === NHL Raw Scraper started ===

── Processing 2024-25 season ───────────────────────────────────────────────────
ℹ Fetching 2024-25 schedule
ℹ 1398 completed games in schedule
ℹ Fetching 2024-25 schedule✔ Fetched 2024-25 schedule [15.8s]

ℹ Scraping 1398 games for 2024-25
ℹ   Progress: 25/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 50/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 75/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 100/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 125/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 150/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 175/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 200/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 225/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 250/1398 games
ℹ Scraping 1398 games for 2024-25ℹ   Progress: 275/1398 games
ℹ Scraping 1398 games for 2024-25